mq135,mq4,mq3,temperature,humidity,status,shelf_life_days,fruit
95,79,68,10.657086394283525,55.51055233390021,Fresh,7,Lemon
92,79,67,16.11454235434648,40.36220367641681,Fresh,7,Lemon
145,71,72,16.720261352951994,46.56305334949464,Fresh,6,Orange
139,76,82,18.278690037875887,45.43085831639484,Fresh,5,Orange
113,49,85,15.978999788110851,58.437484700462335,Fresh,6,Orange
109,56,98,15.052523724478572,56.52914932215484,Fresh,6,Orange
131,80,82,13.975720210875224,50.355027010549605,Fresh,5,Orange
387,221,253,34.49093382557522,82.17431050834027,Spoiled,0,Lemon
247,162,125,24.742373087003696,65.1657559806635,Medium,2,Orange
346,189,247,33.79587649201177,90.62340847573839,Spoiled,0,Lemon
82,59,85,10.165878289278561,50.24186116598562,Fresh,7,Lemon
182,95,187,27.974260216069283,69.87677751987638,Medium,2,Orange
184,133,189,25.87061707701151,62.52666577714079,Medium,3,Lemon
214,164,166,23.969815170742834,66.70803810757253,Medium,3,Orange
197,158,189,23.485736672419705,62.38931167864207,Medium,3,Orange
304,271,217,33.512766702232284,90.73500670308874,Spoiled,0,Orange
380,223,286,35.8609254842042,90.96688376448657,Spoiled,0,Orange
138,61,77,19.29697652342573,56.16240759128834,Fresh,5,Orange
199,112,143,25.32244988826299,61.886122677099735,Medium,3,Orange
142,79,98,12.995959117664771,46.19873852537222,Fresh,6,Orange
166,142,107,27.70921844644052,72.6717484217533,Medium,4,Orange
328,295,281,33.832400169834074,93.93275908399214,Spoiled,0,Lemon
217,114,178,29.63115111589174,68.24294303842525,Medium,2,Orange
325,251,378,40.71048966700285,87.15810428181408,Spoiled,0,Lemon
141,61,71,12.50251360515864,40.776694688588464,Fresh,7,Lemon
150,147,137,22.299546058910863,63.19657056037625,Medium,2,Orange
179,160,173,24.322407838925123,72.60182254111828,Medium,4,Lemon
105,53,56,16.87165505403331,56.88881345267258,Fresh,7,Orange
135,56,98,19.76614955832653,48.22074026636463,Fresh,7,Orange
147,45,94,11.94380033994873,48.22707810113357,Fresh,7,Orange
349,249,230,32.3836225150403,87.20450298955282,Spoiled,0,Lemon
107,49,88,13.220791655831782,44.22896013993089,Fresh,6,Lemon
208,137,140,23.34008878745238,63.58035046951526,Medium,2,Lemon
364,268,274,39.127909090447,81.99012744173638,Spoiled,0,Orange
326,306,235,32.47805909006775,82.79744705883088,Spoiled,0,Orange
199,113,118,28.511742608527708,70.07137004295922,Medium,2,Lemon
278,256,248,44.41703228111389,82.78963789804841,Spoiled,0,Orange
258,295,367,31.66122667978437,90.19164820229264,Spoiled,0,Orange
146,66,78,19.731103492701045,52.038707910819205,Fresh,7,Orange
238,150,142,25.982860582681546,66.89522269141696,Medium,4,Orange
88,63,50,11.987156815341724,40.11044234247205,Fresh,7,Orange
290,218,330,40.131303113206336,75.89707136047137,Spoiled,0,Orange
227,109,117,22.777526237492612,72.77172956326898,Medium,2,Orange
269,348,235,30.516918891375,94.39215453696191,Spoiled,0,Orange
365,244,220,40.32411353670356,77.81105935156721,Spoiled,0,Orange
117,52,80,13.788215655569157,49.14000438563357,Fresh,7,Orange
298,328,263,44.06029941323797,89.1203801532805,Spoiled,0,Lemon
242,153,143,20.32526179491252,73.8127177172353,Medium,4,Lemon
80,47,78,10.755033638038892,55.06492441494902,Fresh,6,Lemon
394,183,337,41.78477427120348,77.36672381846775,Spoiled,0,Lemon
87,44,78,12.292513952326415,54.445051367861325,Fresh,6,Orange
295,321,334,41.49097164802954,90.76894686506597,Spoiled,0,Orange
111,66,69,15.75474177875879,47.76339852413044,Fresh,5,Orange
102,63,86,17.29606178338064,52.75114942710427,Fresh,7,Orange
296,319,338,41.18790057940518,85.98644958806348,Spoiled,0,Orange
121,80,86,13.63082296398635,52.91834482663202,Fresh,6,Orange
96,46,74,15.918887388212843,47.00436493400627,Fresh,7,Orange
130,76,71,10.143934886297558,42.321452810138325,Fresh,5,Orange
103,68,98,15.527649668354899,51.445849383416764,Fresh,5,Lemon
287,246,376,30.46185074490672,94.43066084781177,Spoiled,0,Orange
245,170,180,22.68677359384946,68.124513219913,Medium,2,Orange
330,348,201,34.42561061481234,84.72000987595206,Spoiled,0,Orange
229,159,171,22.49668008859186,67.34137445464711,Medium,4,Orange
325,267,357,31.679038905322955,82.11946747589705,Spoiled,0,Orange
219,106,188,29.694123223352875,63.872001490516915,Medium,2,Orange
103,74,98,17.316477552996403,42.553794588449314,Fresh,5,Orange
335,329,278,44.06082099745679,75.86347471594023,Spoiled,0,Lemon
138,58,98,10.53485296747369,59.17082993766397,Fresh,7,Lemon
252,297,208,32.273540573815104,76.87513841291113,Spoiled,0,Lemon
347,339,298,32.91935755057308,76.1529516439805,Spoiled,0,Lemon
397,341,343,31.191098769645443,89.62992980680724,Spoiled,0,Orange
214,129,175,21.308736607183498,74.54731567617817,Medium,4,Orange
357,285,347,30.544314339202533,80.51439706191104,Spoiled,0,Orange
350,241,238,33.24077047517531,84.33215569394432,Spoiled,0,Lemon
373,298,310,34.22281797622395,92.45507679132255,Spoiled,0,Lemon
244,163,138,25.2516338366706,70.63569392583649,Medium,2,Lemon
210,109,177,20.57086856089315,67.96754292001548,Medium,3,Orange
141,72,50,12.279351625419416,48.54215577252513,Fresh,5,Orange
126,62,64,17.846682639443095,52.78722713948485,Fresh,7,Orange
158,137,171,29.71058245165368,74.16399733670151,Medium,3,Orange
236,128,114,28.039769794008976,68.07602235571181,Medium,3,Orange
127,51,54,19.004180571633306,52.66202914546536,Fresh,5,Orange
